ano,uf,ugrhi,municipio,codigo_ibge,populacao_urbana,atendimento_coleta_porc,atendimento_tratamento_porc,eficiencia,carga_poluidora_potencial,carga_poluidora_remancescente,ictem
2022,SP,1,Campos do Jordão,3509700,52384,52.6,100,93,2829,1445,5.970000000000001
2022,SP,1,Santo Antônio do Pinhal,3548203,4067,46.7,100,80,220,138,4.63
2022,SP,1,São Bento do Sapucaí,3548609,5251,98,100,91.3,284,30,9.97
2022,SP,2,Aparecida,3502507,35684,70,0,0,1927,1927,1.55
2022,SP,2,Arapeí,3503158,1844,95.6,95.6,99,100,9,9.860000000000001
2022,SP,2,Areias,3503505,2619,100,0,0,141,141,1.5
2022,SP,2,Bananal,3504909,8808,88.1,100,75,476,161,7.609999999999999
2022,SP,2,Caçapava,3508504,81929,100,99.5,58.3,4424,1858,7.26
2022,SP,2,Cachoeira Paulista,3508603,27623,100,100,87.2,1492,191,9.7
2022,SP,2,Canas,3509957,4890,84.6,100,89,264,65,8.16
2022,SP,2,Cruzeiro,3513405,80783,74.3,6.2,67.6,4362,4226,1.41
2022,SP,2,Cunha,3513603,11893,90,16,34.7,642,610,1.91
2022,SP,2,Guararema,3518305,26217,60.4,100,70.4,1416,814,5.67
2022,SP,2,Guaratinguetá,3518404,117355,98.2,47.2,50.4,6337,4856,3.9
2022,SP,2,Igaratá,3520202,7640,30.7,100,80.1,413,311,3.7600000000000002
2022,SP,2,Jacareí,3524402,233844,98.2,99.1,77.5,12628,3108,8.360000000000001
2022,SP,2,Jambeiro,3524907,3269,100,100,96,177,7,9.7
2022,SP,2,Lagoinha,3526308,3165,83.5,100,97,171,32,9.450000000000001
2022,SP,2,Lavrinhas,3526605,6757,73.2,88.3,38.8,365,273,4.55
2022,SP,2,Lorena,3527207,86968,99.6,100,65.7,4696,1623,7.74
2022,SP,2,Monteiro Lobato,3531704,2045,84.4,100,73.4,110,42,7.3
2022,SP,2,Natividade da Serra,3532306,2765,96,50,12,149,141,2.86
2022,SP,2,Paraibuna,3535606,5518,68,40,97,298,219,3.8299999999999996
2022,SP,2,Pindamonhangaba,3538006,165703,100,100,70.2,8948,2666,7.76
2022,SP,2,Piquete,3538501,12639,84.3,0,0,683,683,1.26
2022,SP,2,Potim,3540754,19415,85,10,31,1048,1021,1.6
2022,SP,2,Queluz,3541901,11308,77.2,85,93,611,238,6.71
2022,SP,2,Redenção da Serra,3542305,2187,44.3,100,89,118,72,4.92
2022,SP,2,Roseira,3544301,10340,93.6,100,70.5,558,190,7.39
2022,SP,2,Santa Branca,3546009,13165,64,5,60,711,697,1.6600000000000001
2022,SP,2,Santa Isabel,3546801,45928,57.3,5,80,2480,2423,1.59
2022,SP,2,São José do Barreiro,3549607,2914,84.7,0,0,157,157,1.27
2022,SP,2,São José dos Campos,3549904,722310,94.4,99.2,87,39005,7243,9.91
2022,SP,2,São Luís do Paraitinga,3550001,6356,88.3,100,95.9,343,53,9.82
2022,SP,2,Silveiras,3552007,3169,95.9,100,90,171,23,9.94
2022,SP,2,Taubaté,3554102,313898,100,100,97.9,16950,356,9.8
2022,SP,2,Tremembé,3554805,43465,98.6,100,98,2347,79,9.78
2022,SP,3,Caraguatatuba,3510500,120021,78.6,100,84.5,6481,2177,7.5
2022,SP,3,Ilhabela,3520400,35945,40.5,NA,NA,1941,NA,3.59
2022,SP,3,São Sebastião,3550704,90605,44.6,98.2,90.9,4893,2946,5.23
2022,SP,3,Ubatuba,3555406,90588,34.7,99,70.2,4892,3712,4.08
2022,SP,4,Altinópolis,3501004,14172,100,100,51,765,375,6.819999999999999
2022,SP,4,Brodowski,3507803,24986,99,100,78.5,1349,301,8.54
2022,SP,4,Caconde,3508702,12975,100,0,0,701,701,1.5
2022,SP,4,Cajuru,3509403,23680,96.4,100,86,1279,219,9.950000000000001
2022,SP,4,Casa Branca,3510807,25075,100,95,93,1354,158,9.629999999999999
2022,SP,4,Cássia dos Coqueiros,3510906,1696,91.4,100,80,92,25,8.12
2022,SP,4,Cravinhos,3513108,34965,99,99,73,1888,537,7.83
2022,SP,4,Divinolândia,3513900,7379,85.2,88,88,398,136,7.06
2022,SP,4,Itobi,3523800,7085,88.5,100,85.6,383,93,8.25
2022,SP,4,Jardinópolis,3525102,43706,100,0,0,2360,2360,1.5
2022,SP,4,Mococa,3530508,63715,99,100,86.6,3441,491,9.99
2022,SP,4,Ribeirão Preto,3543402,718072,99.5,94,93.5,38776,4866,9.9
2022,SP,4,Sales Oliveira,3544905,10959,99.2,100,76.4,592,143,8.42
2022,SP,4,Santa Cruz da Esperança,3546256,1467,100,100,72,79,22,8.18
2022,SP,4,Santa Rosa de Viterbo,3547601,25700,96.2,100,73.5,1388,407,8.04
2022,SP,4,São José do Rio Pardo,3549706,48968,100,12,38.5,2644,2522,2.2800000000000002
2022,SP,4,São Sebastião da Grama,3550803,7996,96.9,99,83,432,88,8.62
2022,SP,4,São Simão,3550902,13919,100,0,0,752,752,1.5
2022,SP,4,Serra Azul,3551405,10892,92.8,100,90,588,97,9.89
2022,SP,4,Serrana,3551504,45677,100,100,78,2467,543,8.57
2022,SP,4,Tambaú,3553302,20663,100,100,63,1116,413,7.3
2022,SP,4,Tapiratiba,3553609,10671,91.7,40,80.7,576,406,4.4
2022,SP,4,Vargem Grande do Sul,3556404,41168,100,95,55,2223,1062,6.83
2022,SP,5,Águas de São Pedro,3500600,3588,96.5,100,84,194,37,9.65
2022,SP,5,Americana,3501608,243228,95.7,100,44.4,13134,7555,5.9
2022,SP,5,Amparo,3501905,57569,95,53,79,3109,1872,5.319999999999999
2022,SP,5,Analândia,3502002,4061,96,100,57,219,99,7
2022,SP,5,Artur Nogueira,3503802,50926,98,33,94.1,2750,1913,4.1499999999999995
2022,SP,5,Atibaia,3504107,132317,67.8,100,92.1,7145,2684,7.08
2022,SP,5,Bom Jesus dos Perdões,3507100,23370,20,100,85.6,1262,1046,3.11
2022,SP,5,Bragança Paulista,3507605,167074,89.6,100,99,9022,1019,9.84
2022,SP,5,Campinas,3509502,1202203,96.3,99.8,87.5,64919,10315,9.639999999999999
2022,SP,5,Campo Limpo Paulista,3509601,86407,60.2,95,97.7,4666,2059,6.159999999999999
2022,SP,5,Capivari,3510401,53839,95,12.5,92.9,2907,2588,2.53
2022,SP,5,Charqueada,3511706,15912,86.9,98,78.9,859,282,7.64
2022,SP,5,Cordeirópolis,3512407,22559,100,70,96.7,1218,394,7.1499999999999995
2022,SP,5,Corumbataí,3512704,2200,100,100,80,119,24,9.8
2022,SP,5,Cosmópolis,3512803,69340,98,0,0,3744,3744,1.47
2022,SP,5,Elias Fausto,3514908,14405,94.6,100,90.1,778,115,9.62
2022,SP,5,Holambra,3519055,11303,100,100,82,610,110,10
2022,SP,5,Hortolândia,3519071,237570,95.2,100,87,12829,2203,9.93
2022,SP,5,Indaiatuba,3520509,258069,97.7,100,93.6,13936,1192,9.67
2022,SP,5,Ipeúna,3521101,6734,90.5,100,93,364,58,9.56
2022,SP,5,Iracemápolis,3521408,24467,100,0,0,1321,1321,1.7
2022,SP,5,Itatiba,3523404,104900,89.7,100,74,5665,1905,7.659999999999999
2022,SP,5,Itupeva,3524006,55863,74.2,100,75.1,3017,1336,6.430000000000001
2022,SP,5,Jaguariúna,3524709,58193,98,92.9,91.8,3142,516,9.860000000000001
2022,SP,5,Jarinu,3525201,24091,29.7,100,93.8,1301,938,4.26
2022,SP,5,Joanópolis,3525508,13453,65.2,100,93,726,286,6.92
2022,SP,5,Jundiaí,3525904,408569,99.5,100,95.6,22063,1076,9.69
2022,SP,5,Limeira,3526902,301509,100,100,98.7,16281,212,10
2022,SP,5,Louveira,3527306,49042,86.6,100,86.3,2648,668,7.859999999999999
2022,SP,5,Mombuca,3530904,2896,100,100,91,156,14,10
2022,SP,5,Monte Alegre do Sul,3531209,4680,95,0,0,253,253,1.43
2022,SP,5,Monte Mor,3531803,57962,90.7,100,96.1,3130,402,9.56
2022,SP,5,Morungaba,3532009,11902,89.9,100,87,643,140,8.43
2022,SP,5,Nazaré Paulista,3532405,15989,12.8,100,92,863,762,2.96
2022,SP,5,Nova Odessa,3533403,60710,96.2,100,90.8,3278,415,9.94
2022,SP,5,Paulínia,3536505,114402,94.9,100,81.6,6178,1394,8.450000000000001
2022,SP,5,Pedra Bela,3536802,1526,70.6,0,0,82,82,1.06
2022,SP,5,Pedreira,3537107,48581,99,92,99,2623,258,9.870000000000001
2022,SP,5,Pinhalzinho,3538204,7666,96,98,86.3,414,78,9.91
2022,SP,5,Piracaia,3538600,27617,52.9,98,70,1491,950,5.119999999999999
2022,SP,5,Piracicaba,3538709,401466,100,100,90.9,21679,1973,9.7
2022,SP,5,Rafard,3542107,8044,100,9.9,84,434,398,2.19
2022,SP,5,Rio Claro,3543907,204448,99.8,100,89.2,11040,1212,9.7
2022,SP,5,Rio das Pedras,3544004,35080,99,0,0,1894,1894,1.49
2022,SP,5,Saltinho,3545159,7092,100,100,97,383,11,9.7
2022,SP,5,Salto,3545209,119930,98,98,41,6476,3926,6
2022,SP,5,Santa Bárbara d'Oeste,3545803,193745,99,100,94.8,10462,643,9.99
2022,SP,5,Santa Gertrudes,3546702,27554,100,100,84.2,1488,235,10
2022,SP,5,Santa Maria da Serra,3547007,5552,100,100,87,300,39,10
2022,SP,5,Santo Antônio de Posse,3548005,21654,100,100,64.2,1169,419,7.17
2022,SP,5,São Pedro,3550407,30503,90,79,79,1647,722,6.39
2022,SP,5,Sumaré,3552403,286462,95,30,91.6,15469,11431,4.08
2022,SP,5,Tuiuti,3554953,3534,50,0,0,191,191,0.75
2022,SP,5,Valinhos,3556206,126726,94.3,100,77.9,6843,1840,7.85
2022,SP,5,Vargem,3556354,5446,46.4,95,99.1,294,166,5.470000000000001
2022,SP,5,Várzea Paulista,3556503,124269,84.2,100,97.7,6711,1190,9.46
2022,SP,5,Vinhedo,3556701,78954,91.5,99.8,85.4,4264,939,8.44
2022,SP,6,Arujá,3503901,88764,71.5,100,75,4793,2223,6.56
2022,SP,6,Barueri,3505708,279704,83.5,61,86.7,15104,8434,5.54
2022,SP,6,Biritiba-Mirim,3506607,28550,53.1,100,84,1542,854,5.4
2022,SP,6,Caieiras,3509007,101467,74,15,95,5479,4901,2.53
2022,SP,6,Cajamar,3509205,77443,74.4,0,0,4182,4182,1.12
2022,SP,6,Carapicuíba,3510609,405375,69.8,57,86.7,21890,14339,4.6499999999999995
2022,SP,6,Cotia,3513009,257882,54,47,84,13926,10957,3.4099999999999997
2022,SP,6,Diadema,3513801,429550,97.5,59,86.4,23196,11667,6.08
2022,SP,6,Embu das Artes,3515004,279264,72.3,25,86.7,15080,12717,2.68
2022,SP,6,Embu-Guaçu,3515103,68524,40.5,99,84.3,3700,2450,4.8
2022,SP,6,Ferraz de Vasconcelos,3515707,189747,82.7,51,98.1,10246,6007,5.2
2022,SP,6,Francisco Morato,3516309,179007,58.2,0,0,9666,9666,0.8700000000000001
2022,SP,6,Franco da Rocha,3516408,145966,74,0,0,7882,7882,1.11
2022,SP,6,Guarulhos,3518800,1404694,86.4,15,92,75853,66809,2.8099999999999996
2022,SP,6,Itapecerica da Serra,3522208,178086,52,95,86.7,9617,5498,5.49
2022,SP,6,Itapevi,3522505,244131,64.5,59,86.7,13183,8833,4.5
2022,SP,6,Itaquaquecetuba,3523107,379082,63,18,93.2,20470,18307,2.11
2022,SP,6,Jandira,3525003,127734,74.1,49,86.7,6898,4726,4.4
2022,SP,6,Mairiporã,3528502,90579,25.8,75,86,4891,4077,3.1
2022,SP,6,Mauá,3529401,481725,93,93,94.8,26013,4684,9.8
2022,SP,6,Mogi das Cruzes,3530607,419794,60.7,100,98.1,22669,9170,6.78
2022,SP,6,Osasco,3534401,701428,77.8,57,86.7,37877,23314,5.03
2022,SP,6,Pirapora do Bom Jesus,3539103,19453,51,26,96,1050,917,2.29
2022,SP,6,Poá,3539806,117337,96.8,87,98.1,6336,1101,9.76
2022,SP,6,Ribeirão Pires,3543303,125238,71.2,70,95.5,6763,3544,5.71
2022,SP,6,Rio Grande da Serra,3544103,52009,50.2,82,94.8,2808,1713,5.02
2022,SP,6,Salesópolis,3545001,11054,77.3,99,79.1,597,236,7.08
2022,SP,6,Santana de Parnaíba,3547304,145073,46.9,45,85.5,7834,6420,3.05
2022,SP,6,Santo André,3547809,723889,99.5,45.9,86.4,39090,23675,5.24
2022,SP,6,São Bernardo do Campo,3548708,835657,92.3,31,85.6,45125,34073,3.94
2022,SP,6,São Caetano do Sul,3548807,162763,100,100,86.4,8789,1195,10
2022,SP,6,São Paulo,3550308,12284940,89.5,81,89.9,663387,231038,7.3
2022,SP,6,Suzano,3552502,292717,94.5,72,98.1,15807,5256,7.34
2022,SP,6,Taboão da Serra,3552809,297528,89.5,80,86.7,16067,6093,7.08
2022,SP,7,Bertioga,3506359,65074,66,100,83.6,3514,1585,6.55
2022,SP,7,Cubatão,3513504,132521,51.3,100,92.4,7156,3764,5.85
2022,SP,7,Guarujá,3518701,324914,69.4,NA,NA,17545,NA,4.37
2022,SP,7,Itanhaém,3522109,103374,49.3,100,73.2,5582,3568,5.09
2022,SP,7,Mongaguá,3531100,58311,82.9,90,56.1,3149,1831,5.81
2022,SP,7,Peruíbe,3537602,68918,81.2,100,62,3722,1848,6.49
2022,SP,7,Praia Grande,3541000,336454,80,NA,NA,18169,NA,3.7
2022,SP,7,Santos,3548500,433666,96.6,NA,NA,23418,NA,3.4
2022,SP,7,São Vicente,3551009,370138,79.4,NA,NA,19987,NA,3.84
2022,SP,8,Aramina,3503000,5318,100,100,70,287,86,8.05
2022,SP,8,Batatais,3505906,56102,99,100,86.7,3030,429,9.99
2022,SP,8,Buritizal,3508207,3709,99.7,100,86.1,200,28,10
2022,SP,8,Cristais Paulista,3513207,6413,97,100,85.7,346,58,9.96
2022,SP,8,Franca,3516200,352245,100,100,95.3,19021,894,10
2022,SP,8,Guaíra,3517406,39799,100,100,20.2,2149,1715,4.51
2022,SP,8,Guará,3517703,20710,100,100,97,1118,34,10
2022,SP,8,Igarapava,3520103,29040,96.9,100,89,1568,216,9.950000000000001
2022,SP,8,Ipuã,3521309,16098,100,100,81.2,869,163,10
2022,SP,8,Itirapuã,3523701,5490,98.8,100,90.7,296,31,9.98
2022,SP,8,Ituverava,3524105,39785,100,100,83.7,2148,350,10
2022,SP,8,Jeriquara,3525409,2592,100,100,78.1,140,31,8.58
2022,SP,8,Miguelópolis,3529708,21176,87.5,100,88,1144,263,8.32
2022,SP,8,Nuporanga,3533601,6825,100,100,90,369,37,10
2022,SP,8,Patrocínio Paulista,3536307,12067,100,100,83.6,652,107,10
2022,SP,8,Pedregulho,3537008,12451,100,100,80.7,672,130,10
2022,SP,8,Restinga,3542701,6103,100,100,71.1,330,95,8.12
2022,SP,8,Ribeirão Corrente,3543105,3805,87.1,100,85.1,205,53,8.129999999999999
2022,SP,8,Rifaina,3543600,3196,97.8,100,88,173,24,9.97
2022,SP,8,Santo Antônio da Alegria,3547908,5202,98.3,100,77.8,281,66,7.94
2022,SP,8,São Joaquim da Barra,3549409,51791,100,100,87,2797,364,10
2022,SP,8,São José da Bela Vista,3549508,8006,95.9,100,80,432,101,8.42
2022,SP,9,Aguaí,3500303,33361,98.1,50,89.4,1801,1012,5.57
2022,SP,9,Águas da Prata,3500402,7376,98.8,100,92,398,36,9.98
2022,SP,9,Águas de Lindóia,3500501,18738,99,56.4,87.4,1012,518,6.01
2022,SP,9,Américo Brasiliense,3501707,41231,100,0,0,2226,2226,1.5
2022,SP,9,Araras,3503307,129376,100,100,19.9,6986,5596,4.49
2022,SP,9,Barrinha,3505609,33165,100,0,0,1791,1791,1.5
2022,SP,9,Conchal,3512209,26921,97,97,80,1454,359,8.31
2022,SP,9,Descalvado,3513702,30426,99.1,80,91.3,1643,454,7.4
2022,SP,9,Dumont,3514601,9813,100,100,60,530,212,7.4
2022,SP,9,Engenheiro Coelho,3515152,15880,100,100,80,858,172,10
2022,SP,9,Espírito Santo do Pinhal,3515186,39645,93.7,100,90.6,2141,323,9.91
2022,SP,9,Estiva Gerbi,3557303,9178,100,0,0,496,496,1.5
2022,SP,9,Guariba,3518602,40007,99.8,100,82,2160,392,10
2022,SP,9,Guatapará,3518859,5699,100,30,95,308,220,4
2022,SP,9,Itapira,3522604,70205,100,100,80,3791,758,10
2022,SP,9,Jaboticabal,3524303,75704,100,99,49.1,4088,2101,6.35
2022,SP,9,Leme,3526704,103100,100,100,89,5567,612,10
2022,SP,9,Lindóia,3527009,8201,70,0,0,443,443,1.25
2022,SP,9,Luís Antônio,3527603,15095,100,100,74,815,212,8.01
2022,SP,9,Mogi Guaçu,3530706,146340,99.2,60.5,79.6,7902,4125,5.71
2022,SP,9,Mogi Mirim,3530805,88050,96,88.2,96,4755,891,9.76
2022,SP,9,Motuca,3532058,3500,100,100,80,189,38,10
2022,SP,9,Pirassununga,3539301,70858,100,100,73.5,3826,1014,8.28
2022,SP,9,Pitangueiras,3539509,38874,100,9.7,70.8,2099,1956,2.08
2022,SP,9,Pontal,3540200,50751,98.9,100,81.9,2741,521,9.98
2022,SP,9,Porto Ferreira,3540705,55828,96.4,79,88.3,3015,987,7.51
2022,SP,9,Pradópolis,3540903,20605,100,100,70,1113,334,8.05
2022,SP,9,Rincão,3543709,8793,100,0,0,475,475,1.5
2022,SP,9,Santa Cruz da Conceição,3546207,3102,97,100,80,168,38,8.5
2022,SP,9,Santa Cruz das Palmeiras,3546306,34009,100,0,0,1836,1836,1.5
2022,SP,9,Santa Lúcia,3546900,8357,100,100,73.9,451,118,8
2022,SP,9,"Santa Rita do Passa
Quatro",3547502,24742,96.3,100,83.4,1336,264,9.94
2022,SP,9,Santo Antônio do Jardim,3548104,3522,92.4,100,82.1,190,46,8.32
2022,SP,9,São João da Boa Vista,3549102,88632,100,100,91.7,4786,397,10
2022,SP,9,Serra Negra,3551603,25740,78.3,100,85,1390,465,7.5
2022,SP,9,Sertãozinho,3551702,126913,100,90,77,6853,2104,7.55
2022,SP,9,Socorro,3552106,28346,77.5,99,92,1531,450,7.74
2022,SP,9,Taquaral,3553658,2698,100,100,64,146,52,7.359999999999999
2022,SP,10,Alambari,3500758,4685,56.2,100,77.5,253,143,5.17
2022,SP,10,Alumínio,3501152,15854,70.9,70.9,79.2,856,515,4.91
2022,SP,10,Anhembi,3502309,5221,86.9,100,69.7,282,111,7.24
2022,SP,10,Araçariguama,3502754,23343,42.1,42.1,87.3,1261,1065,2.4699999999999998
2022,SP,10,Araçoiaba da Serra,3502903,24325,40,100,88.9,1314,846,4.41
2022,SP,10,Bofete,3506904,7719,89,100,88,417,90,8.43
2022,SP,10,Boituva,3507001,59554,88.3,100,86.8,3216,751,8
2022,SP,10,Botucatu,3507506,144250,100,99,87.4,7790,1063,9.98
2022,SP,10,Cabreúva,3508405,43335,66.2,100,90.8,2340,933,6.6
2022,SP,10,Capela do Alto,3510302,17607,75.6,100,50,951,591,5.59
2022,SP,10,Cerquilho,3511508,48011,98,100,93.4,2593,220,9.97
2022,SP,10,Cesário Lange,3511607,12555,100,100,97.4,678,18,10
2022,SP,10,Conchas,3512308,14696,82.1,100,98,794,155,9.729999999999999
2022,SP,10,Ibiúna,3519709,28030,49.6,45.8,86,1514,1218,3.2
2022,SP,10,Iperó,3521002,23924,90.2,100,91.6,1292,224,9.850000000000001
2022,SP,10,Itu,3523909,165798,100,80,87.2,8953,2707,7.73
2022,SP,10,Jumirim,3525854,2011,90,100,67.9,109,42,7.02
2022,SP,10,Laranjal Paulista,3526407,26011,96.4,100,67.3,1405,493,7.67
2022,SP,10,Mairinque,3528403,38302,77,0,0,2068,2068,1.36
2022,SP,10,Pereiras,3537503,5927,100,100,83,320,54,10
2022,SP,10,Piedade,3537800,25395,73.8,100,68,1371,683,6.37
2022,SP,10,Porangaba,3540507,4927,79.7,100,81,266,94,7.1
2022,SP,10,Porto Feliz,3540606,45135,99.9,100,88.4,2437,284,10
2022,SP,10,Quadra,3541653,998,69.2,100,89.4,54,21,7.06
2022,SP,10,Salto de Pirapora,3545308,36287,98.9,100,83,1959,351,9.78
2022,SP,10,São Roque,3550605,84417,48.5,99,90.5,4559,2578,5.24
2022,SP,10,Sarapuí,3551108,7725,58,100,83.4,417,215,5.51
2022,SP,10,Sorocaba,3552205,688252,99,97.5,88.9,37166,5274,9.950000000000001
2022,SP,10,Tatuí,3554003,118270,97.2,100,82.7,6387,1253,9.96
2022,SP,10,Tietê,3554508,39045,86.5,29,82.5,2108,1672,3.59
2022,SP,10,Torre de Pedra,3554656,1585,89.2,89.2,74,86,35,7.01
2022,SP,10,Vargem Grande Paulista,3556453,54315,35.4,32,80,2933,2667,1.8
2022,SP,10,Votorantim,3557006,119721,99,100,89.5,6465,737,9.99
2022,SP,11,Apiaí,3502705,17415,61.9,100,88,940,428,6.470000000000001
2022,SP,11,Barra do Chapéu,3505351,1706,87.6,100,83,92,25,8.04
2022,SP,11,Barra do Turvo,3505401,3123,73.9,100,81,169,68,7
2022,SP,11,Cajati,3509254,20770,86.7,100,85,1122,295,8.09
2022,SP,11,Cananéia,3509908,10706,83.3,100,85.7,578,165,7.89
2022,SP,11,Eldorado,3514809,7673,97.9,100,82.3,414,80,9.97
2022,SP,11,Iguape,3520301,26635,60.3,100,83.3,1438,716,6.159999999999999
2022,SP,11,Ilha Comprida,3520426,11552,44.5,100,80.6,624,400,5
2022,SP,11,Iporanga,3521200,2335,67.9,100,82.4,126,56,6.659999999999999
2022,SP,11,Itaóca,3522158,1817,61.5,100,86,98,46,6.359999999999999
2022,SP,11,Itapirapuã Paulista,3522653,2094,82.1,100,85,113,34,7.7700000000000005
2022,SP,11,Itariri,3523305,11337,38.3,100,85.6,612,411,4.7
2022,SP,11,Jacupiranga,3524600,9752,100,92,93.6,527,73,9.88
2022,SP,11,Juquiá,3526100,11749,83,95,84,634,214,7.49
2022,SP,11,Juquitiba,3526209,24645,16.6,100,56.1,1331,1207,2.86
2022,SP,11,Miracatu,3529906,10030,86.6,100,83.3,542,151,7.99
2022,SP,11,Pariquera-Açu,3536208,13588,93.9,100,85.9,734,142,9.91
2022,SP,11,Pedro de Toledo,3537206,7931,58.3,100,82.4,428,223,5.99
2022,SP,11,Registro,3542602,50124,99.6,100,80.3,2707,542,9.99
2022,SP,11,Ribeira,3542800,1222,62.7,100,86,66,30,6.44
2022,SP,11,São Lourenço da Serra,3549953,14680,31.6,100,77.5,793,599,4.06
2022,SP,11,Sete Barras,3551801,7039,75.8,100,80.1,380,149,7.09
2022,SP,11,Tapiraí,3553500,5523,79.5,100,81.4,298,105,7.4
2022,SP,12,Altair,3500907,3336,89.3,100,88.6,180,38,8.48
2022,SP,12,Barretos,3505500,119782,100,100,83.2,6468,1087,10
2022,SP,12,Bebedouro,3506102,73959,99.1,43.8,81.1,3994,2588,4.64
2022,SP,12,Colina,3512001,17372,100,100,71.7,938,265,8.16
2022,SP,12,Colômbia,3512100,4498,100,100,93.8,243,15,10
2022,SP,12,Guaraci,3517901,10185,100,100,44,550,308,6.359999999999999
2022,SP,12,Icém,3519808,7177,99.5,100,82.2,388,71,9.99
2022,SP,12,Jaborandi,3524204,6513,90.4,100,89,352,69,9.860000000000001
2022,SP,12,Morro Agudo,3531902,32203,100,97.9,88,1739,241,9.97
2022,SP,12,Orlândia,3534302,43531,100,0,0,2351,2351,1.7
2022,SP,12,Terra Roxa,3554409,9057,93.1,100,83,489,111,8.42
2022,SP,12,Viradouro,3556800,18573,100,100,65.8,1003,343,7.48
2022,SP,13,Agudos,3500709,35915,100,100,95.4,1939,89,10
2022,SP,13,Araraquara,3503208,233704,99.7,100,66.8,12620,4215,7.83
2022,SP,13,Arealva,3503406,6825,77,100,77.8,369,148,7.05
2022,SP,13,Areiópolis,3503604,9940,99.2,100,77,537,127,8.450000000000001
2022,SP,13,Bariri,3505203,34008,98.8,100,87.5,1836,249,9.98
2022,SP,13,Barra Bonita,3505302,35368,99,20,71,1910,1641,3.2
2022,SP,13,Bauru,3506003,375321,98.3,5,85.8,20267,19413,2.02
2022,SP,13,Boa Esperança do Sul,3506706,13493,100,100,71,729,211,8.12
2022,SP,13,Bocaina,3506805,11584,100,100,91.2,626,55,9.7
2022,SP,13,Boracéia,3507308,4405,100,100,82.1,238,43,10
2022,SP,13,Borebi,3507456,2366,100,100,85.6,128,18,9.8
2022,SP,13,Brotas,3507902,21428,100,100,75.4,1157,285,8.1
2022,SP,13,Dois Córregos,3514106,26233,98.5,100,82.3,1417,268,9.48
2022,SP,13,Dourado,3514304,8119,100,100,94,438,26,10
2022,SP,13,Gavião Peixoto,3516853,3916,100,97,86.9,211,33,9.46
2022,SP,13,Iacanga,3519105,10459,93,100,75,565,171,7.73
2022,SP,13,Ibaté,3519303,34401,100,100,70.2,1858,554,7.76
2022,SP,13,Ibitinga,3519600,58733,95,100,88,3172,520,9.93
2022,SP,13,Igaraçu do Tietê,3520004,24679,100,80,53.3,1333,764,5.970000000000001
2022,SP,13,Itaju,3522000,2864,100,100,10,155,139,3.65
2022,SP,13,Itapuí,3522901,13659,95,100,68.6,738,257,7.17
2022,SP,13,Itirapina,3523602,16784,87.5,100,86.3,906,222,7.92
2022,SP,13,Jaú,3525300,148665,100,100,93.9,8028,490,10
2022,SP,13,Lençóis Paulista,3526803,67974,100,100,64.5,3671,1303,7.49
2022,SP,13,Macatuba,3528007,16750,100,100,75,905,226,7.88
